"Qty";"Value";"Device";"Package";"Parts";"Description";"CATEGORY";"DESCRIPTION";"HEAT-SINK";"MANUFACTURER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"OPERTAING_TEMP";"PART_STATUS";"POPULARITY";"ROHS_COMPLIANT";"SERIES";"SPICEPREFIX";"SUB-CATEGORY";"THERMALLOSS";"TYPE";"VALUE";
"2";"";"L-EUL1812";"L1812";"L1, L2";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"18";"";"";"L";"";"";"";"";
"1";"";"M15H";"M15H";"X1";"SUB-D";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"0";"";"";"";"";"";"";"";
"1";"";"PSS254_G2";"PSS254_G2";"WP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PSS254_G3";"PSS254_G3";"PROBES";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"USBMINIB";"USB-MINIB";"CN1";"USB Connectors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"103";"100n";"C-EUC0805";"C0805";"C1, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C25, C28, C29, C30, C31, C32, C33, C35, C36, C37, C43, C45, C46, C47, C48, C49, C51, C52, C53, C54, C55, C56, C71, C72, C73, C92, C94, C95, C96, C97, C98, C100, C101, C102, C103, C104, C105, C113, C115, C116, C117, C118, C119, C121, C122, C123, C124, C125, C126, C134, C136, C137, C138, C139, C140, C142, C143, C144, C145, C146, C147, C155, C157, C158, C159, C160, C161, C163, C164, C165, C166, C167, C168, C197, C199, C200, C201, C202, C203, C205, C206, C207, C208, C209, C210";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"C";"";"";"";"";
"1";"100n";"C-EUC1206";"C1206";"C42";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"54";"";"";"C";"";"";"";"";
"3";"10k";"R-EU_R0805";"R0805";"R1, R26, R27";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"R";"";"";"";"";
"1";"10n";"C-EUC0805";"C0805";"C2";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"C";"";"";"";"";
"11";"10u";"CPOL-EUE/7260-38W";"E/7260-38W";"C38, C39, C40, C41, C60, C61, C62, C64, C65, C66, C67";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"C";"";"";"";"";
"1";"12MHz";"CRYSTALHC49UP";"HC49UP";"Q2";"CRYSTAL";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";
"1";"12k";"R-EU_R0805";"R0805";"R9";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"R";"";"";"";"";
"1";"150n";"C-EUC0805";"C0805";"C27";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"C";"";"";"";"";
